"periode","marginale"
435,45.373
436,45.373
437,45.373
438,45.373
439,45.373
440,45.373
441,45.373
442,45.373
443,45.373
444,45.373
445,45.373
446,45.373
447,45.373
448,45.373
449,45.373
450,45.373
451,45.373
452,45.373
453,45.373
454,45.373
455,45.373
456,45.373
457,45.373
458,45.373
459,45.373
460,45.373
461,45.373
462,45.373
463,45.373
464,45.373
465,45.373
466,45.373
467,45.373
468,45.373
469,45.373
470,45.373
471,45.373
472,45.373
473,45.373
474,45.373
475,45.373
476,45.373
477,45.373
478,45.373
479,45.373
480,45.373
481,45.373
482,45.373
483,45.373
484,45.373
485,45.373
486,45.373
487,45.373
488,45.373
489,45.373
490,45.373
491,45.373
492,45.373
493,45.373
494,45.373
495,45.373
496,45.373
497,45.373
498,45.373
499,45.373
500,45.373
501,45.373
502,45.373
503,45.373
504,45.373
505,45.373
506,45.373
507,45.373
508,45.373
509,45.373
510,45.373
511,45.373
512,45.373
513,45.373
514,45.373
515,45.373
516,45.373
517,45.373
518,45.373
519,45.373
520,45.373
521,45.373
522,45.373
523,45.373
524,45.373
525,45.373
526,45.373
527,45.373
528,45.373
529,45.373
530,45.373
531,45.373
532,45.373
533,45.373
534,45.373
535,45.373
536,45.373
537,45.373
538,45.373
539,45.373
540,45.373
541,45.373
542,45.373
543,45.373
544,45.373
545,45.373
546,45.373
547,45.373
548,45.373
549,45.373
550,45.373
551,45.373
552,45.373
553,45.373
554,45.373
555,45.373
556,45.373
557,45.373
558,45.373
559,45.373
560,45.373
561,45.373
562,45.373
563,45.373
564,45.373
565,45.373
566,45.373
567,45.373
568,45.373
569,45.373
570,45.373
571,45.373
572,45.373
573,45.373
574,45.373
575,45.373
576,45.373
577,45.373
578,45.373
579,45.373
580,45.373
581,45.373
582,45.373
583,45.373
584,45.373
585,45.373
586,45.373
587,45.373
588,45.373
589,45.373
590,45.373
591,45.373
592,45.373
593,45.373
594,45.373
595,45.373
596,45.373
597,45.373
598,45.373
599,45.373
600,45.373
601,45.373
602,45.373
603,45.373
604,45.373
605,45.373
606,45.373
607,45.373
608,45.373
609,153.444
610,45.373
611,45.373
612,45.373
613,45.373
614,45.373
615,45.373
616,45.373
617,45.373
618,45.373
619,45.373
620,45.373
621,45.373
622,45.373
623,45.373
624,45.373
625,45.373
626,45.373
627,45.373
628,45.373
629,45.373
630,45.373
631,45.373
632,45.373
633,45.373
634,45.373
635,45.373
636,45.373
637,45.373
638,45.373
639,45.373
640,45.373
641,45.373
642,45.373
643,45.373
644,45.373
645,45.373
646,45.373
647,45.373
648,45.373
649,45.373
650,45.373
651,45.373
652,45.373
653,45.373
654,45.373
655,45.373
656,45.373
657,45.373
658,45.373
659,45.373
660,45.373
661,45.373
662,45.373
663,45.373
664,45.373
665,45.373
666,45.373
667,45.373
668,45.373
669,45.373
670,45.373
671,45.373
672,45.373
673,45.373
674,45.373
675,45.373
676,45.373
677,45.373
678,45.373
679,45.373
680,45.373
681,45.373
682,45.373
683,45.373
684,45.373
685,45.373
686,45.373
687,45.373
688,45.373
689,45.373
690,45.373
691,45.373
692,45.373
693,45.373
694,45.373
695,45.373
696,45.373
697,45.373
698,45.373
699,45.373
700,45.373
701,45.373
702,45.373
703,45.373
704,45.373
705,45.373
706,45.373
707,45.373
708,45.373
709,45.373
710,45.373
711,45.373
712,45.373
713,45.373
714,45.373
715,45.373
716,45.373
717,45.373
718,45.373
719,45.373
720,45.373
721,45.373
722,45.373
723,45.373
724,45.373
725,45.373
726,45.373
727,45.373
728,45.373
729,45.373
730,45.373
731,45.373
732,45.373
733,45.373
734,45.373
735,45.373
736,45.373
737,45.373
738,45.373
739,45.373
740,45.373
741,45.373
742,45.373
743,45.373
744,45.373
745,45.373
746,45.373
747,45.373
748,45.373
749,45.373
750,45.373
751,45.373
752,45.373
753,45.373
754,45.373
755,45.373
756,45.373
757,45.373
758,45.373
759,45.373
760,45.373
761,45.373
762,45.373
763,45.373
764,45.373
765,45.373
766,45.373
767,45.373
768,45.373
769,45.373
770,45.373
771,45.373
772,45.373
773,45.373
774,45.373
775,45.373
776,45.373
777,45.373
778,45.373
779,45.373
780,45.373
781,45.373
782,45.373
783,45.373
784,45.373
785,45.373
786,45.373
787,45.373
788,45.373
789,45.373
790,45.373
791,45.373
792,45.373
793,45.373
794,45.373
795,45.373
796,45.373
797,45.373
798,45.373
799,45.373
800,45.373
801,45.373
802,45.373
803,45.373
804,45.373
805,45.373
806,45.373
807,45.373
808,45.373
809,45.373
810,45.373
811,45.373
812,45.373
813,45.373
814,45.373
815,45.373
816,45.373
817,45.373
818,45.373
819,45.373
820,45.373
821,45.373
822,45.373
823,45.373
824,45.373
825,45.373
826,45.373
827,45.373
828,45.373
829,45.373
830,45.373
831,45.373
832,45.373
833,45.373
834,45.373
835,45.373
836,45.373
837,45.373
838,45.373
839,45.373
840,45.373
841,45.373
842,45.373
843,45.373
844,45.373
845,45.373
846,45.373
847,45.373
848,45.373
849,45.373
850,45.373
851,45.373
852,45.373
853,45.373
854,45.373
855,45.373
856,45.373
857,45.373
858,45.373
859,45.373
860,45.373
861,45.373
862,45.373
863,45.373
864,45.373
865,45.373
866,45.373
867,45.373
868,45.373
869,45.373
870,45.373
871,45.373
872,45.373
873,45.373
874,45.373
875,45.373
876,45.373
877,45.373
878,45.373
879,45.373
880,45.373
881,45.373
882,45.373
883,45.373
884,45.373
885,45.373
886,45.373
887,45.373
888,45.373
889,45.373
890,45.373
891,45.373
892,45.373
893,45.373
894,45.373
895,45.373
896,45.373
897,45.373
898,45.373
899,45.373
900,45.373
901,45.373
902,45.373
903,45.373
904,45.373
905,45.373
906,45.373
907,45.373
908,45.373
909,45.373
910,45.373
911,45.373
912,45.373
913,45.373
914,45.373
915,45.373
916,45.373
917,45.373
918,45.373
919,45.373
920,45.373
921,45.373
922,45.373
923,45.373
924,45.373
925,45.373
926,45.373
927,45.373
928,45.373
929,45.373
930,45.373
931,45.373
932,153.444
933,45.373
934,45.373
935,45.373
936,45.373
937,45.373
938,45.373
939,45.373
940,45.373
941,45.373
942,45.373
943,45.373
944,45.373
945,45.373
946,45.373
947,45.373
948,45.373
949,45.373
950,45.373
951,45.373
952,45.373
953,45.373
954,45.373
955,45.373
956,45.373
957,45.373
958,45.373
959,45.373
960,45.373
961,45.373
962,45.373
963,45.373
964,45.373
965,45.373
966,45.373
967,45.373
968,45.373
969,45.373
970,45.373
971,45.373
972,45.373
973,45.373
974,45.373
975,45.373
976,45.373
977,45.373
978,45.373
979,45.373
980,153.444
981,45.373
982,45.373
983,45.373
984,45.373
985,45.373
986,45.373
987,45.373
988,45.373
989,45.373
990,45.373
991,45.373
992,45.373
993,45.373
994,45.373
995,45.373
996,45.373
997,45.373
998,45.373
999,45.373
1000,45.373
1001,45.373
1002,45.373
1003,45.373
1004,45.373
1005,45.373
1006,45.373
1007,45.373
1008,45.373
1009,45.373
1010,45.373
1011,45.373
1012,45.373
1013,45.373
1014,45.373
1015,45.373
1016,45.373
1017,45.373
1018,45.373
1019,45.373
1020,45.373
1021,45.373
1022,45.373
1023,45.373
1024,45.373
1025,45.373
1026,45.373
1027,45.373
1028,45.373
1029,45.373
1030,45.373
1031,45.373
1032,45.373
1033,45.373
1034,45.373
1035,45.373
1036,45.373
1037,45.373
1038,45.373
1039,45.373
1040,45.373
1041,45.373
1042,45.373
1043,45.373
1044,45.373
1045,45.373
1046,45.373
1047,45.373
1048,45.373
1049,45.373
1050,45.373
1051,45.373
1052,45.373
1053,45.373
1054,45.373
1055,45.373
1056,45.373
1057,45.373
1058,45.373
1059,45.373
1060,45.373
1061,45.373
1062,45.373
1063,45.373
1064,45.373
1065,45.373
1066,45.373
1067,45.373
1068,45.373
1069,45.373
1070,45.373
1071,45.373
1072,45.373
1073,45.373
1074,45.373
1075,45.373
1076,45.373
1077,45.373
1078,45.373
1079,45.373
1080,45.373
1081,45.373
1082,45.373
1083,45.373
1084,45.373
1085,45.373
1086,45.373
1087,45.373
1088,45.373
1089,45.373
1090,45.373
1091,45.373
1092,45.373
1093,45.373
1094,45.373
1095,45.373
1096,45.373
1097,45.373
1098,45.373
1099,45.373
1100,45.373
1101,45.373
1102,45.373
1103,45.373
1104,45.373
1105,45.373
1106,45.373
1107,45.373
1108,45.373
1109,45.373
1110,45.373
1111,45.373
1112,45.373
1113,45.373
1114,45.373
1115,45.373
1116,45.373
1117,45.373
1118,45.373
1119,45.373
1120,45.373
1121,45.373
1122,45.373
1123,45.373
1124,45.373
1125,45.373
1126,45.373
1127,45.373
1128,45.373
1129,45.373
1130,45.373
1131,45.373
1132,45.373
1133,45.373
1134,45.373
1135,45.373
1136,45.373
1137,45.373
1138,45.373
1139,45.373
1140,45.373
1141,45.373
1142,45.373
1143,45.373
1144,45.373
1145,45.373
1146,45.373
1147,45.373
1148,45.373
1149,45.373
1150,45.373
1151,45.373
1152,45.373
1153,45.373
1154,45.373
1155,45.373
1156,45.373
1157,45.373
1158,45.373
1159,45.373
1160,45.373
1161,45.373
1162,45.373
1163,45.373
1164,45.373
1165,45.373
1166,45.373
1167,45.373
1168,45.373
1169,45.373
1170,45.373
1171,45.373
1172,45.373
1173,45.373
1174,45.373
1175,45.373
1176,45.373
1177,45.373
1178,45.373
1179,45.373
1180,45.373
1181,45.373
1182,45.373
1183,45.373
1184,45.373
1185,45.373
1186,45.373
1187,45.373
1188,45.373
1189,45.373
1190,45.373
1191,45.373
1192,45.373
1193,45.373
1194,45.373
1195,45.373
1196,45.373
1197,45.373
1198,45.373
1199,45.373
1200,45.373
1201,45.373
1202,45.373
1203,45.373
1204,45.373
1205,45.373
1206,45.373
1207,45.373
1208,45.373
1209,45.373
1210,45.373
1211,45.373
1212,45.373
1213,45.373
1214,45.373
1215,45.373
1216,45.373
1217,45.373
1218,45.373
1219,45.373
1220,45.373
1221,45.373
1222,45.373
1223,45.373
1224,45.373
1225,45.373
1226,45.373
1227,45.373
1228,45.373
1229,45.373
1230,45.373
1231,45.373
1232,45.373
1233,45.373
1234,45.373
1235,45.373
1236,45.373
1237,45.373
1238,45.373
1239,45.373
1240,45.373
1241,45.373
1242,45.373
1243,45.373
1244,45.373
1245,45.373
1246,45.373
1247,45.373
1248,45.373
1249,45.373
1250,45.373
1251,45.373
1252,45.373
1253,45.373
1254,45.373
1255,45.373
1256,45.373
1257,45.373
1258,45.373
1259,45.373
1260,45.373
1261,45.373
1262,45.373
1263,45.373
1264,45.373
1265,45.373
1266,45.373
1267,45.373
1268,45.373
1269,45.373
1270,45.373
1271,45.373
1272,45.373
1273,45.373
1274,45.373
1275,45.373
1276,45.373
1277,45.373
1278,45.373
1279,45.373
1280,45.373
1281,45.373
1282,45.373
1283,45.373
1284,45.373
1285,45.373
1286,45.373
1287,45.373
1288,45.373
1289,45.373
1290,45.373
1291,45.373
1292,45.373
1293,45.373
1294,45.373
1295,45.373
1296,45.373
1297,45.373
1298,45.373
1299,45.373
1300,45.373
1301,45.373
1302,45.373
1303,45.373
1304,45.373
1305,45.373
1306,45.373
1307,45.373
1308,45.373
1309,45.373
1310,45.373
1311,45.373
1312,45.373
1313,45.373
1314,45.373
1315,45.373
1316,45.373
1317,45.373
1318,45.373
1319,45.373
1320,45.373
1321,45.373
1322,45.373
1323,45.373
1324,45.373
1325,45.373
1326,45.373
1327,45.373
1328,45.373
1329,45.373
1330,45.373
1331,45.373
1332,45.373
1333,45.373
1334,45.373
1335,45.373
1336,45.373
1337,45.373
1338,45.373
1339,45.373
1340,45.373
1341,45.373
1342,45.373
1343,45.373
1344,45.373
1345,45.373
1346,45.373
1347,45.373
1348,45.373
1349,45.373
1350,45.373
1351,45.373
1352,45.373
1353,45.373
1354,45.373
1355,45.373
1356,45.373
1357,45.373
1358,45.373
1359,45.373
1360,45.373
1361,45.373
1362,45.373
1363,45.373
1364,45.373
1365,45.373
1366,45.373
1367,45.373
1368,45.373
1369,45.373
1370,45.373
1371,45.373
1372,45.373
1373,45.373
1374,45.373
1375,45.373
1376,45.373
1377,45.373
1378,45.373
1379,45.373
1380,45.373
1381,45.373
1382,45.373
1383,45.373
1384,45.373
1385,45.373
1386,45.373
1387,45.373
1388,45.373
1389,45.373
1390,45.373
1391,45.373
1392,45.373
1393,45.373
1394,45.373
1395,45.373
1396,45.373
1397,45.373
1398,45.373
1399,45.373
1400,45.373
1401,45.373
1402,45.373
1403,45.373
1404,45.373
1405,45.373
1406,45.373
1407,45.373
1408,45.373
1409,45.373
1410,45.373
1411,45.373
1412,45.373
1413,45.373
1414,45.373
1415,45.373
1416,45.373
1417,45.373
1418,45.373
1419,45.373
1420,45.373
1421,45.373
1422,45.373
1423,45.373
1424,45.373
1425,45.373
1426,45.373
1427,45.373
1428,45.373
1429,45.373
1430,45.373
1431,45.373
1432,45.373
1433,45.373
1434,45.373
1435,45.373
1436,45.373
1437,45.373
1438,45.373
1439,45.373
1440,45.373
1441,45.373
1442,45.373
1443,45.373
1444,45.373
1445,45.373
1446,45.373
1447,45.373
1448,45.373
1449,45.373
1450,45.373
1451,45.373
1452,45.373
1453,45.373
1454,45.373
1455,45.373
1456,45.373
1457,45.373
1458,45.373
1459,45.373
1460,45.373
1461,45.373
1462,45.373
1463,45.373
1464,45.373
1465,45.373
1466,45.373
1467,45.373
1468,45.373
1469,45.373
1470,45.373
1471,45.373
1472,45.373
1473,45.373
1474,45.373
1475,45.373
1476,45.373
1477,45.373
1478,45.373
1479,45.373
1480,45.373
1481,45.373
1482,45.373
1483,45.373
1484,45.373
1485,45.373
1486,45.373
1487,45.373
1488,45.373
1489,45.373
1490,45.373
1491,45.373
1492,45.373
1493,45.373
1494,45.373
1495,45.373
1496,45.373
1497,45.373
1498,45.373
1499,45.373
1500,45.373
1501,45.373
1502,45.373
1503,45.373
1504,45.373
1505,45.373
1506,45.373
1507,45.373
1508,45.373
1509,45.373
1510,45.373
1511,45.373
1512,45.373
1513,45.373
1514,45.373
1515,45.373
1516,45.373
1517,45.373
1518,45.373
1519,45.373
1520,45.373
1521,45.373
1522,45.373
1523,45.373
1524,45.373
1525,45.373
1526,45.373
1527,45.373
1528,45.373
1529,45.373
1530,45.373
1531,45.373
1532,45.373
1533,45.373
1534,45.373
1535,45.373
1536,45.373
1537,45.373
1538,45.373
1539,45.373
1540,45.373
1541,45.373
1542,45.373
1543,45.373
1544,45.373
1545,45.373
1546,45.373
1547,45.373
1548,45.373
1549,45.373
1550,45.373
1551,45.373
1552,45.373
1553,45.373
1554,45.373
1555,45.373
1556,45.373
1557,45.373
1558,45.373
1559,45.373
1560,45.373
1561,45.373
1562,45.373
1563,45.373
1564,45.373
1565,45.373
1566,45.373
1567,45.373
1568,45.373
1569,45.373
1570,45.373
1571,45.373
1572,45.373
1573,45.373
1574,45.373
1575,45.373
1576,45.373
1577,45.373
1578,45.373
1579,45.373
1580,45.373
1581,45.373
1582,45.373
1583,45.373
1584,45.373
1585,45.373
1586,45.373
1587,45.373
1588,45.373
1589,45.373
1590,45.373
1591,45.373
1592,45.373
1593,45.373
1594,45.373
1595,45.373
1596,45.373
1597,45.373
1598,45.373
1599,45.373
1600,45.373
1601,45.373
1602,45.373
1603,45.373
1604,45.373
1605,45.373
1606,45.373
1607,45.373
1608,45.373
1609,45.373
1610,45.373
1611,45.373
1612,45.373
1613,45.373
1614,45.373
1615,45.373
1616,45.373
1617,45.373
1618,45.373
1619,45.373
1620,45.373
1621,45.373
1622,45.373
1623,45.373
1624,45.373
1625,45.373
1626,45.373
1627,45.373
1628,45.373
1629,45.373
1630,45.373
1631,45.373
1632,45.373
1633,45.373
1634,45.373
1635,45.373
1636,45.373
1637,45.373
1638,45.373
1639,45.373
1640,45.373
1641,45.373
1642,45.373
1643,45.373
1644,45.373
1645,45.373
1646,45.373
1647,45.373
1648,45.373
1649,45.373
1650,45.373
1651,45.373
1652,45.373
1653,45.373
1654,45.373
1655,45.373
1656,45.373
1657,45.373
1658,45.373
1659,45.373
1660,45.373
1661,45.373
1662,45.373
1663,45.373
1664,45.373
1665,45.373
1666,45.373
1667,45.373
1668,45.373
1669,45.373
1670,45.373
1671,45.373
1672,45.373
1673,45.373
1674,45.373
1675,45.373
1676,45.373
1677,45.373
1678,45.373
1679,45.373
1680,45.373
1681,45.373
1682,45.373
1683,45.373
1684,45.373
1685,45.373
1686,45.373
1687,45.373
1688,45.373
1689,45.373
1690,45.373
1691,45.373
1692,45.373
1693,45.373
1694,45.373
1695,45.373
1696,45.373
1697,45.373
1698,45.373
1699,45.373
1700,45.373
1701,45.373
1702,45.373
1703,45.373
1704,45.373
1705,45.373
1706,45.373
1707,45.373
1708,45.373
1709,45.373
1710,45.373
1711,45.373
1712,45.373
1713,45.373
1714,45.373
1715,45.373
1716,45.373
1717,45.373
1718,45.373
1719,45.373
1720,45.373
1721,45.373
1722,45.373
1723,45.373
1724,45.373
1725,45.373
1726,45.373
1727,45.373
1728,45.373
1729,45.373
1730,45.373
1731,45.373
1732,45.373
1733,45.373
1734,45.373
1735,45.373
1736,45.373
1737,45.373
1738,45.373
1739,45.373
1740,45.373
1741,45.373
1742,45.373
1743,45.373
1744,45.373
1745,45.373
1746,45.373
1747,45.373
1748,45.373
1749,45.373
1750,45.373
1751,45.373
1752,45.373
1753,45.373
1754,45.373
1755,45.373
1756,45.373
1757,45.373
1758,45.373
1759,45.373
1760,45.373
1761,45.373
1762,45.373
1763,45.373
1764,45.373
1765,45.373
1766,45.373
1767,45.373
1768,45.373
1769,45.373
1770,45.373
1771,45.373
1772,45.373
1773,45.373
1774,45.373
1775,45.373
1776,45.373
1777,45.373
1778,45.373
1779,45.373
1780,45.373
1781,45.373
1782,45.373
1783,45.373
1784,45.373
1785,45.373
1786,45.373
1787,45.373
1788,45.373
1789,45.373
1790,45.373
1791,45.373
1792,45.373
1793,45.373
1794,45.373
1795,45.373
1796,45.373
1797,45.373
1798,45.373
1799,45.373
1800,45.373
1801,45.373
1802,45.373
1803,45.373
1804,45.373
1805,45.373
1806,45.373
1807,45.373
1808,45.373
1809,45.373
1810,45.373
1811,45.373
1812,45.373
1813,45.373
1814,45.373
1815,45.373
1816,45.373
1817,45.373
1818,45.373
1819,45.373
1820,45.373
1821,45.373
1822,45.373
1823,45.373
1824,45.373
1825,45.373
1826,45.373
1827,45.373
1828,45.373
1829,45.373
1830,45.373
1831,45.373
1832,45.373
1833,45.373
1834,45.373
1835,45.373
1836,45.373
1837,45.373
1838,45.373
1839,45.373
1840,45.373
1841,45.373
1842,45.373
1843,45.373
1844,45.373
1845,45.373
1846,45.373
1847,45.373
1848,45.373
1849,45.373
1850,45.373
1851,45.373
1852,45.373
1853,45.373
1854,45.373
1855,45.373
1856,45.373
1857,45.373
1858,45.373
1859,45.373
1860,45.373
1861,45.373
1862,45.373
1863,45.373
1864,45.373
1865,45.373
1866,45.373
1867,45.373
1868,45.373
1869,45.373
1870,45.373
1871,45.373
1872,45.373
1873,45.373
1874,45.373
1875,45.373
1876,45.373
1877,45.373
1878,45.373
1879,45.373
1880,45.373
1881,45.373
1882,45.373
1883,45.373
1884,45.373
1885,45.373
1886,45.373
1887,45.373
1888,45.373
1889,45.373
1890,45.373
1891,45.373
1892,45.373
1893,45.373
1894,45.373
1895,45.373
1896,45.373
1897,45.373
1898,45.373
1899,45.373
1900,45.373
1901,45.373
1902,45.373
1903,45.373
1904,45.373
1905,45.373
1906,45.373
1907,45.373
1908,45.373
1909,45.373
1910,45.373
1911,45.373
1912,45.373
1913,45.373
1914,45.373
1915,45.373
1916,45.373
1917,45.373
1918,45.373
1919,45.373
1920,45.373
1921,45.373
1922,45.373
1923,45.373
1924,45.373
1925,45.373
1926,45.373
1927,45.373
1928,45.373
1929,45.373
1930,45.373
1931,45.373
1932,45.373
1933,45.373
1934,45.373
1935,45.373
1936,45.373
1937,45.373
1938,45.373
1939,45.373
1940,45.373
1941,45.373
1942,45.373
1943,45.373
1944,45.373
1945,45.373
1946,45.373
1947,45.373
1948,45.373
1949,45.373
1950,45.373
1951,45.373
1952,45.373
1953,45.373
1954,45.373
1955,45.373
1956,45.373
1957,45.373
1958,45.373
1959,45.373
1960,45.373
1961,45.373
1962,45.373
1963,45.373
1964,45.373
1965,45.373
1966,45.373
1967,45.373
1968,45.373
1969,45.373
1970,45.373
1971,45.373
1972,45.373
1973,45.373
1974,45.373
1975,45.373
1976,45.373
1977,45.373
1978,45.373
1979,45.373
1980,45.373
1981,45.373
1982,45.373
1983,45.373
1984,45.373
1985,45.373
1986,45.373
1987,45.373
1988,45.373
1989,45.373
1990,45.373
1991,45.373
1992,45.373
1993,45.373
1994,45.373
1995,45.373
1996,45.373
1997,45.373
1998,45.373
1999,45.373
2000,45.373
2001,45.373
2002,45.373
2003,45.373
2004,45.373
2005,45.373
2006,45.373
2007,45.373
2008,45.373
2009,45.373
2010,45.373
2011,45.373
2012,45.373
2013,45.373
2014,45.373
2015,45.373
2016,45.373
2017,45.373
2018,45.373
2019,45.373
2020,45.373
2021,45.373
2022,45.373
2023,45.373
2024,45.373
2025,45.373
2026,45.373
2027,45.373
2028,45.373
2029,45.373
2030,45.373
2031,45.373
2032,45.373
2033,45.373
2034,45.373
2035,45.373
2036,45.373
2037,45.373
2038,45.373
2039,45.373
2040,45.373
2041,45.373
2042,45.373
2043,45.373
2044,45.373
2045,45.373
2046,45.373
2047,45.373
2048,45.373
2049,45.373
2050,45.373
2051,45.373
2052,45.373
2053,45.373
2054,45.373
2055,45.373
2056,45.373
2057,45.373
2058,45.373
2059,45.373
2060,45.373
2061,45.373
2062,45.373
2063,45.373
2064,45.373
2065,45.373
2066,45.373
2067,45.373
2068,45.373
2069,45.373
2070,45.373
2071,45.373
2072,45.373
2073,45.373
2074,45.373
2075,45.373
2076,45.373
2077,45.373
2078,45.373
2079,45.373
2080,45.373
2081,45.373
2082,45.373
2083,45.373
2084,45.373
2085,45.373
2086,45.373
2087,45.373
2088,45.373
2089,45.373
2090,45.373
2091,45.373
2092,45.373
2093,45.373
2094,45.373
2095,45.373
2096,45.373
2097,45.373
2098,45.373
2099,45.373
2100,45.373
2101,45.373
2102,45.373
2103,45.373
2104,45.373
2105,45.373
2106,45.373
2107,45.373
2108,45.373
2109,45.373
2110,45.373
2111,45.373
2112,45.373
2113,45.373
2114,45.373
2115,45.373
2116,45.373
2117,45.373
2118,45.373
2119,45.373
2120,45.373
2121,45.373
2122,45.373
2123,45.373
2124,45.373
2125,45.373
2126,45.373
2127,45.373
2128,45.373
2129,45.373
2130,45.373
2131,45.373
2132,45.373
2133,45.373
2134,45.373
2135,45.373
2136,45.373
2137,45.373
2138,45.373
